# packages in environment at /home/coutinho/miniconda3/envs/bliss:
#
alabaster                 0.7.10           py27he5a193a_0  
traitlets                 4.3.2            py27hd6ce930_0  
treelib                   1.4.0                     <pip>
typing                    3.6.2            py27h66f49e2_0  
urllib3                   1.22             py27ha55213b_0  
wcwidth                   0.1.7            py27h9e3e1ab_0  
werkzeug                  0.12.2           py27hbf75dff_0  
wheel                     0.29.0           py27h411dd7b_1  
yaml                      0.1.7                h96e3832_1  
zeromq                    4.2.2                hb0b69da_1  
zerorpc                   0.6.1                     <pip>
zlib                      1.2.11               hfbfcf68_1  
